values,samplingRateHz
-4897.281,
-3777.0635,
-3030.252,
-3777.0635,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-1536.6289,
-1910.0352,
-2656.8457,
-1910.0352,
-1536.6289,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-1910.0352,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-4523.875,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-4523.875,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-4150.469,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3777.0635,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-3403.6582,
-4150.469,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-789.8174,
2570.834,
4811.2695,
5558.08,
5558.08,
-416.4121,
-8257.933,
-8631.338,
-7884.527,
-5644.0923,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-1536.6289,
-1910.0352,
-1910.0352,
-2283.4404,
-2656.8457,
-1536.6289,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-2656.8457,
-3777.0635,
-3403.6582,
-2283.4404,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-2283.4404,
-3777.0635,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-4897.281,
-3777.0635,
-2656.8457,
330.4004,
3691.0518,
5558.08,
7425.1094,
3317.6465,
-2656.8457,
-8631.338,
-8257.933,
-7137.7153,
-4523.875,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-4150.469,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-4523.875,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-4150.469,
-4150.469,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-4897.281,
-2656.8457,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-789.8174,
1077.2109,
4811.2695,
6304.8926,
5931.4863,
330.4004,
-6390.904,
-7137.7153,
-7137.7153,
-6390.904,
-4523.875,
-4897.281,
-4150.469,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-4150.469,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-4150.469,
-3777.0635,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-1536.6289,
1077.2109,
4437.8633,
7051.703,
6678.299,
1450.6172,
-4897.281,
-6390.904,
-7137.7153,
-6017.498,
-4897.281,
-4150.469,
-3030.252,
-3030.252,
-4150.469,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-3777.0635,
-4150.469,
-2656.8457,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-1910.0352,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-4150.469,
-1910.0352,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-4523.875,
-2283.4404,
-43.00586,
2570.834,
5184.674,
6678.299,
5184.674,
-1163.2227,
-9004.744,
-8257.933,
-7137.7153,
-6390.904,
-5270.6865,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-3403.6582,
-1910.0352,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-1910.0352,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-1910.0352,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-4523.875,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-2656.8457,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4523.875,
-4150.469,
-3777.0635,
-3403.6582,
-1910.0352,
1077.2109,
3691.0518,
4064.457,
5931.4863,
3317.6465,
-5644.0923,
-9751.556,
-8631.338,
-6390.904,
-5644.0923,
-4523.875,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-4150.469,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-1536.6289,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-3030.252,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-4523.875,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-4150.469,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-4150.469,
-4150.469,
-4897.281,
-3403.6582,
-3777.0635,
-4523.875,
-4150.469,
-4523.875,
-3777.0635,
-2656.8457,
-43.00586,
2944.2402,
3691.0518,
5184.674,
4437.8633,
-416.4121,
-8257.933,
-9004.744,
-7884.527,
-5644.0923,
-4897.281,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-2656.8457,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-1536.6289,
-1536.6289,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4897.281,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-4523.875,
-3403.6582,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-4897.281,
-4523.875,
-4150.469,
-3403.6582,
-3030.252,
1077.2109,
4437.8633,
5931.4863,
7425.1094,
3317.6465,
-3403.6582,
-6764.3096,
-7511.121,
-7511.121,
-6017.498,
-4150.469,
-4150.469,
-3403.6582,
-2656.8457,
-4523.875,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-4150.469,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-4523.875,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-2283.4404,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3030.252,
-4150.469,
-3777.0635,
-3777.0635,
-2656.8457,
-1163.2227,
2570.834,
5558.08,
6304.8926,
4064.457,
-1536.6289,
-7511.121,
-6017.498,
-5270.6865,
-6390.904,
-5644.0923,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-4150.469,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4523.875,
-3777.0635,
-3777.0635,
-3030.252,
-4523.875,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-4897.281,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-4897.281,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-4523.875,
-3777.0635,
-3030.252,
-4523.875,
-4897.281,
-3777.0635,
-3777.0635,
-4523.875,
-3030.252,
-4523.875,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-4897.281,
-4150.469,
-4897.281,
-4523.875,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-5644.0923,
-5644.0923,
-6017.498,
-1910.0352,
1450.6172,
6304.8926,
6304.8926,
5931.4863,
1824.0234,
-8631.338,
11532.572,
-8257.933,
-7884.527,
-6390.904,
-5644.0923,
-4150.469,
-4523.875,
-3030.252,
-2656.8457,
-3030.252,
-4150.469,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-2656.8457,
-1910.0352,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-1910.0352,
-2656.8457,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-3777.0635,
-4150.469,
-3777.0635,
-4523.875,
-4150.469,
-5270.6865,
-5644.0923,
-4897.281,
-4897.281,
-5644.0923,
-4897.281,
-3777.0635,
-4150.469,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-4523.875,
-4150.469,
-4897.281,
-3030.252,
-3777.0635,
-3030.252,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-2656.8457,
-3403.6582,
-3403.6582,
-2283.4404,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-4150.469,
-4523.875,
-5270.6865,
-5270.6865,
-3030.252,
-4523.875,
-4523.875,
-3777.0635,
-4523.875,
-4897.281,
-3777.0635,
-4150.469,
-4523.875,
-4897.281,
-4150.469,
-43.00586,
5558.08,
7798.5156,
9665.545,
7425.1094,
-3030.252,
-9004.744,
-7884.527,
-7137.7153,
-7137.7153,
-6017.498,
-5270.6865,
-3403.6582,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-3777.0635,
-3403.6582,
-2656.8457,
-4897.281,
-4523.875,
-3030.252,
-4150.469,
-3777.0635,
-1536.6289,
-3777.0635,
-4150.469,
-4150.469,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-1536.6289,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-4523.875,
-4150.469,
-3777.0635,
-4897.281,
-4523.875,
-4897.281,
-5270.6865,
-4150.469,
-5270.6865,
-5270.6865,
-4523.875,
-4523.875,
-4523.875,
-4523.875,
-4523.875,
-5644.0923,
-4897.281,
-4897.281,
-3777.0635,
-4897.281,
-4150.469,
-4523.875,
-4150.469,
-4523.875,
-4150.469,
-3777.0635,
-5270.6865,
-4150.469,
-4523.875,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-4897.281,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-4523.875,
-3777.0635,
-4897.281,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-5270.6865,
-4150.469,
-1163.2227,
2570.834,
6304.8926,
7425.1094,
7798.5156,
2944.2402,
-6017.498,
-7884.527,
-7137.7153,
-6390.904,
-5270.6865,
-4897.281,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-1910.0352,
-3030.252,
-4150.469,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-1536.6289,
-789.8174,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-789.8174,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-1910.0352,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-2656.8457,
-1536.6289,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-4150.469,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-4150.469,
-2656.8457,
703.80566,
2944.2402,
6304.8926,
8545.326,
7425.1094,
330.4004,
-7884.527,
-7884.527,
-6390.904,
-6390.904,
-5270.6865,
-4150.469,
-3777.0635,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-1910.0352,
-1910.0352,
-2283.4404,
-2283.4404,
-1910.0352,
-1536.6289,
-2283.4404,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-1536.6289,
-2656.8457,
-2656.8457,
-2656.8457,
-4150.469,
-3030.252,
-4150.469,
-3030.252,
-3777.0635,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-1536.6289,
330.4004,
4064.457,
5931.4863,
7798.5156,
4437.8633,
-1536.6289,
-7884.527,
-7137.7153,
-6390.904,
-6390.904,
-4150.469,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-1536.6289,
-3403.6582,
-2656.8457,
-2656.8457,
-1910.0352,
-1536.6289,
-1910.0352,
-1910.0352,
-2656.8457,
-2283.4404,
-2283.4404,
-1163.2227,
-1536.6289,
-2656.8457,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-2656.8457,
-2656.8457,
-1910.0352,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-1536.6289,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-1536.6289,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-1536.6289,
-3030.252,
-1536.6289,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-4523.875,
-4150.469,
-2283.4404,
330.4004,
3691.0518,
5931.4863,
7051.703,
5184.674,
-1163.2227,
-7511.121,
-7884.527,
-7137.7153,
-6017.498,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-2283.4404,
-2656.8457,
-3403.6582,
-2656.8457,
-1910.0352,
-3030.252,
-3403.6582,
-2283.4404,
-2283.4404,
-1536.6289,
-2656.8457,
-1910.0352,
-1536.6289,
-2283.4404,
-2656.8457,
-2283.4404,
-1536.6289,
-2283.4404,
-1910.0352,
-1536.6289,
-1536.6289,
-1536.6289,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-4523.875,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-1910.0352,
1824.0234,
5184.674,
6304.8926,
6304.8926,
1077.2109,
-9004.744,
-9751.556,
-8257.933,
-7137.7153,
-5644.0923,
-4897.281,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-1910.0352,
-2656.8457,
-1536.6289,
-2283.4404,
-1910.0352,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-4523.875,
-2656.8457,
-2283.4404,
-4523.875,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-5270.6865,
-4523.875,
-3777.0635,
-4897.281,
-3777.0635,
-3777.0635,
-4523.875,
-4150.469,
-3030.252,
-3030.252,
-3030.252,
-4523.875,
-2656.8457,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-4523.875,
-3030.252,
-3777.0635,
-3403.6582,
-4523.875,
-4523.875,
-2656.8457,
1824.0234,
5558.08,
6678.299,
7051.703,
1824.0234,
-10124.961,
-10871.773,
-8257.933,
-6017.498,
-5270.6865,
-4150.469,
-4150.469,
-3777.0635,
-2656.8457,
-2283.4404,
-1910.0352,
-3777.0635,
-3403.6582,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-1910.0352,
-1536.6289,
-2283.4404,
-1163.2227,
-1536.6289,
-2283.4404,
-1536.6289,
-1910.0352,
-1536.6289,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-4523.875,
-4150.469,
-4523.875,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-4150.469,
-3777.0635,
-4150.469,
-4897.281,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-4897.281,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-1536.6289,
2570.834,
4811.2695,
5931.4863,
6304.8926,
-43.00586,
-9004.744,
-9751.556,
-7511.121,
-5270.6865,
-4150.469,
-4150.469,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3777.0635,
-3030.252,
